level,salary1,salary2,salary3,salary4,salary5,salaryVip,item1,num1,item2,num2,item3,num3,item4,num4,item5,num5
,,,,,,,,,,,,,,,,
建筑等级,俸禄1,俸禄2,俸禄3,俸禄4,俸禄5,vip游戏币加成,vip道具1,vip道具数量1,vip道具2,vip道具数量2,vip道具3,vip道具数量3,vip道具4,vip道具数量4,vip道具5,vip道具数量5
1,2000,2000,2000,2000,2000,2000,24003,1,24013,5,24018,1,0,0,0,0
2,2200,2200,2200,2200,2200,2200,24003,1,24013,5,24018,1,0,0,0,0
3,2400,2400,2400,2400,2400,2400,24003,1,24013,5,24018,1,0,0,0,0
4,2600,2600,2600,2600,2600,2600,24003,1,24013,5,24018,1,0,0,0,0
5,2800,2800,2800,2800,2800,2800,24003,1,24013,5,24018,1,0,0,0,0
6,3000,3000,3000,3000,3000,3000,24003,1,24013,5,24018,1,0,0,0,0
7,3200,3200,3200,3200,3200,3200,24003,1,24013,5,24018,1,0,0,0,0
8,3400,3400,3400,3400,3400,3400,24003,1,24013,5,24018,1,0,0,0,0
9,3600,3600,3600,3600,3600,3600,24003,1,24013,5,24018,1,0,0,0,0
10,3800,3800,3800,3800,3800,3800,24003,1,24013,5,24018,1,0,0,0,0
11,4000,4000,4000,4000,4000,4000,24003,2,24013,7,24018,2,0,0,0,0
12,4200,4200,4200,4200,4200,4200,24003,2,24013,7,24018,2,0,0,0,0
13,4400,4400,4400,4400,4400,4400,24003,2,24013,7,24018,2,0,0,0,0
14,4600,4600,4600,4600,4600,4600,24003,2,24013,7,24018,2,0,0,0,0
15,4800,4800,4800,4800,4800,4800,24003,2,24013,7,24018,2,0,0,0,0
16,5000,5000,5000,5000,5000,5000,24003,2,24013,7,24018,2,0,0,0,0
17,5200,5200,5200,5200,5200,5200,24003,2,24013,7,24018,2,0,0,0,0
18,5400,5400,5400,5400,5400,5400,24003,2,24013,7,24018,2,0,0,0,0
19,5600,5600,5600,5600,5600,5600,24003,2,24013,7,24018,2,0,0,0,0
20,5800,5800,5800,5800,5800,5800,24003,2,24013,7,24018,2,0,0,0,0
21,6000,6000,6000,6000,6000,6000,24003,3,24013,9,24018,3,0,0,0,0
22,6200,6200,6200,6200,6200,6200,24003,3,24013,9,24018,3,0,0,0,0
23,6400,6400,6400,6400,6400,6400,24003,3,24013,9,24018,3,0,0,0,0
24,6600,6600,6600,6600,6600,6600,24003,3,24013,9,24018,3,0,0,0,0
25,6800,6800,6800,6800,6800,6800,24003,3,24013,9,24018,3,0,0,0,0
26,7000,7000,7000,7000,7000,7000,24003,3,24013,9,24018,3,0,0,0,0
27,7200,7200,7200,7200,7200,7200,24003,3,24013,9,24018,3,0,0,0,0
28,7400,7400,7400,7400,7400,7400,24003,3,24013,9,24018,3,0,0,0,0
29,7600,7600,7600,7600,7600,7600,24003,3,24013,9,24018,3,0,0,0,0
30,7800,7800,7800,7800,7800,7800,24003,3,24013,9,24018,3,0,0,0,0
31,8000,8000,8000,8000,8000,8000,24003,4,24013,11,24018,4,0,0,0,0
32,8200,8200,8200,8200,8200,8200,24003,4,24013,11,24018,4,0,0,0,0
33,8400,8400,8400,8400,8400,8400,24003,4,24013,11,24018,4,0,0,0,0
34,8600,8600,8600,8600,8600,8600,24003,4,24013,11,24018,4,0,0,0,0
35,8800,8800,8800,8800,8800,8800,24003,4,24013,11,24018,4,0,0,0,0
36,9000,9000,9000,9000,9000,9000,24003,4,24013,11,24018,4,0,0,0,0
37,9200,9200,9200,9200,9200,9200,24003,4,24013,11,24018,4,0,0,0,0
38,9400,9400,9400,9400,9400,9400,24003,4,24013,11,24018,4,0,0,0,0
39,9600,9600,9600,9600,9600,9600,24003,4,24013,11,24018,4,0,0,0,0
40,9800,9800,9800,9800,9800,9800,24003,4,24013,11,24018,4,0,0,0,0
41,18530,18530,18530,18530,18530,18530,24003,5,24013,13,24018,5,0,0,0,0
42,19130,19130,19130,19130,19130,19130,24003,5,24013,13,24018,5,0,0,0,0
43,19730,19730,19730,19730,19730,19730,24003,5,24013,13,24018,5,0,0,0,0
44,20340,20340,20340,20340,20340,20340,24003,5,24013,13,24018,5,0,0,0,0
45,20960,20960,20960,20960,20960,20960,24003,5,24013,13,24018,5,0,0,0,0
46,21590,21590,21590,21590,21590,21590,24003,5,24013,13,24018,5,0,0,0,0
47,22230,22230,22230,22230,22230,22230,24003,5,24013,13,24018,5,0,0,0,0
48,22870,22870,22870,22870,22870,22870,24003,5,24013,13,24018,5,0,0,0,0
49,23520,23520,23520,23520,23520,23520,24003,5,24013,13,24018,5,0,0,0,0
50,30580,30580,30580,30580,30580,30580,24003,5,24013,13,24018,5,0,0,0,0
51,31460,31460,31460,31460,31460,31460,24004,1,24013,15,24018,6,0,0,0,0
