id,name,url,type,level,params,cost_time,cost_money,dec
科技ID,科技名称,资源名称,科技类型,科技等级,科技效果参数,升级_时间消耗,升级_钞票消耗,科技描述
1,英雄攻击,11,11,0,0,5,100,英雄攻击+0
2,英雄攻击,11,11,1,30,10,150,英雄攻击+30
3,英雄攻击,11,11,2,30,15,200,英雄攻击+30
4,英雄攻击,11,11,3,30,20,250,英雄攻击+30
5,英雄攻击,11,11,4,30,25,300,英雄攻击+30
6,英雄攻击,11,11,5,30,30,350,英雄攻击+30
7,英雄攻击,11,11,6,30,35,400,英雄攻击+30
8,英雄攻击,11,11,7,30,40,450,英雄攻击+30
9,英雄攻击,11,11,8,30,45,500,英雄攻击+30
10,英雄攻击,11,11,9,30,50,550,英雄攻击+30
11,英雄攻击,11,11,10,30,55,600,英雄攻击+30
12,英雄攻击,11,11,11,30,60,650,英雄攻击+30
13,英雄攻击,11,11,12,30,65,700,英雄攻击+30
14,英雄攻击,11,11,13,30,70,750,英雄攻击+30
15,英雄攻击,11,11,14,30,75,800,英雄攻击+30
16,英雄攻击,11,11,15,30,80,850,英雄攻击+30
17,英雄攻击,11,11,16,30,85,900,英雄攻击+30
18,英雄攻击,11,11,17,30,90,950,英雄攻击+30
19,英雄攻击,11,11,18,30,95,1000,英雄攻击+30
20,英雄攻击,11,11,19,30,100,1050,英雄攻击+30
21,英雄攻击,11,11,20,30,105,1100,英雄攻击+30
22,英雄攻击,11,11,21,30,110,1150,英雄攻击+30
23,英雄攻击,11,11,22,30,115,1200,英雄攻击+30
24,英雄攻击,11,11,23,30,120,1250,英雄攻击+30
25,英雄攻击,11,11,24,30,125,1300,英雄攻击+30
26,英雄攻击,11,11,25,30,130,1350,英雄攻击+30
27,英雄攻击,11,11,26,30,135,1400,英雄攻击+30
28,英雄攻击,11,11,27,30,140,1450,英雄攻击+30
29,英雄攻击,11,11,28,30,145,1500,英雄攻击+30
30,英雄攻击,11,11,29,30,150,1550,英雄攻击+30
31,英雄攻击,11,11,30,30,155,1600,英雄攻击+30
32,英雄攻击,11,11,31,30,160,1650,英雄攻击+30
33,英雄攻击,11,11,32,30,165,1700,英雄攻击+30
34,英雄攻击,11,11,33,30,170,1750,英雄攻击+30
35,英雄攻击,11,11,34,30,175,1800,英雄攻击+30
36,英雄攻击,11,11,35,30,180,1850,英雄攻击+30
37,英雄攻击,11,11,36,30,185,1900,英雄攻击+30
38,英雄攻击,11,11,37,30,190,1950,英雄攻击+30
39,英雄攻击,11,11,38,30,195,2000,英雄攻击+30
40,英雄攻击,11,11,39,30,200,2050,英雄攻击+30
41,英雄攻击,11,11,40,30,205,2100,英雄攻击+30
42,英雄攻击,11,11,41,30,210,2150,英雄攻击+30
43,英雄攻击,11,11,42,30,215,2200,英雄攻击+30
44,英雄攻击,11,11,43,30,220,2250,英雄攻击+30
45,英雄攻击,11,11,44,30,225,2300,英雄攻击+30
46,英雄攻击,11,11,45,30,230,2350,英雄攻击+30
47,英雄攻击,11,11,46,30,235,2400,英雄攻击+30
48,英雄攻击,11,11,47,30,240,2450,英雄攻击+30
49,英雄攻击,11,11,48,30,245,2500,英雄攻击+30
50,英雄攻击,11,11,49,30,250,2550,英雄攻击+30
51,英雄攻击,11,11,50,30,255,2600,英雄攻击+30
52,英雄攻击,11,11,51,30,260,2650,英雄攻击+30
53,英雄攻击,11,11,52,30,265,2700,英雄攻击+30
54,英雄攻击,11,11,53,30,270,2750,英雄攻击+30
55,英雄攻击,11,11,54,30,275,2800,英雄攻击+30
56,英雄攻击,11,11,55,30,280,2850,英雄攻击+30
57,英雄攻击,11,11,56,30,285,2900,英雄攻击+30
58,英雄攻击,11,11,57,30,290,2950,英雄攻击+30
59,英雄攻击,11,11,58,30,295,3000,英雄攻击+30
60,英雄攻击,11,11,59,30,300,3050,英雄攻击+30
61,英雄攻击,11,11,60,30,0,0,英雄攻击+30
62,英雄防御,12,12,0,0,5,100,英雄防御+0
