id,url,name,type,open,level,dec,target,probability,atktype,numtype,value,buff,energy,cd,effect1,effect2,effect3,refresh,,
,,,,,,,,,,,,,,,,,,,,
id,url,名字,类型,开启,等级,描述,释放目标,触发概率,伤害类型,数值类型,基础值,附加buff,怒气消耗,释放间隔（毫秒）,释放特效,子弹特效,击中特效,刷新权重,,美术字体~
1,1,横练Ⅰ,1,1,1,增加自身5%生命上限,2,10000,0,1,500,9,0,0,0,0,0,1000,,
2,2,巨力Ⅰ,1,2,1,当前的物理攻击上限增加5%,2,10000,0,1,500,11,0,0,0,0,0,1000,,
3,3,通悟Ⅰ,1,3,1,当前的技能攻击上限增加5%,2,10000,0,1,500,10,0,0,0,0,0,1000,,
4,4,铁布衫Ⅰ,1,4,1,当前的物理防御上限增加5%,2,10000,0,1,500,12,0,0,0,0,0,1000,,
5,5,金钟罩Ⅰ,1,5,1,当前的技能防御上限增加5%,2,10000,0,1,500,13,0,0,0,0,0,1000,,
6,6,明眸Ⅰ,1,6,1,当前的命中值上限增加5%,2,10000,0,1,500,16,0,0,0,0,0,1000,,
7,7,灵动Ⅰ,1,7,1,当前的闪避值上限增加5%,2,10000,0,1,500,14,0,0,0,0,0,1000,,
8,1,横练Ⅱ,1,1,2,增加自身10%生命上限,2,10000,0,1,1000,9,0,0,0,0,0,1000,,
9,2,巨力Ⅱ,1,2,2,当前的物理攻击上限增加10%,2,10000,0,1,1000,11,0,0,0,0,0,1000,,
10,3,通悟Ⅱ,1,3,2,当前的技能攻击上限增加10%,2,10000,0,1,1000,10,0,0,0,0,0,1000,,
11,4,铁布衫Ⅱ,1,4,2,当前的物理防御上限增加10%,2,10000,0,1,1000,12,0,0,0,0,0,1000,,
12,5,金钟罩Ⅱ,1,5,2,当前的技能防御上限增加10%,2,10000,0,1,1000,13,0,0,0,0,0,1000,,
13,6,明眸Ⅱ,1,6,2,当前的命中值上限增加10%,2,10000,0,1,1000,16,0,0,0,0,0,1000,,
14,7,灵动Ⅱ,1,7,2,当前的闪避值上限增加10%,2,10000,0,1,1000,14,0,0,0,0,0,1000,,
15,1,横练Ⅲ,1,1,3,增加自身15%生命上限,2,10000,0,1,1500,9,0,0,0,0,0,1000,,
16,2,巨力Ⅲ,1,2,3,当前的物理攻击上限增加15%,2,10000,0,1,1500,11,0,0,0,0,0,1000,,
17,3,通悟Ⅲ,1,3,3,当前的技能攻击上限增加15%,2,10000,0,1,1500,10,0,0,0,0,0,1000,,
18,4,铁布衫Ⅲ,1,4,3,当前的物理防御上限增加15%,2,10000,0,1,1500,12,0,0,0,0,0,1000,,
19,5,金钟罩Ⅲ,1,5,3,当前的技能防御上限增加15%,2,10000,0,1,1500,13,0,0,0,0,0,1000,,
20,6,明眸Ⅲ,1,6,3,当前的命中值上限增加10%,2,10000,0,1,1000,16,0,0,0,0,0,1000,,
21,7,灵动Ⅲ,1,7,3,当前的闪避值上限增加10%,2,10000,0,1,1000,14,0,0,0,0,0,1000,,
22,8,力劈华山,3,1,4,暴击伤害的倍数提升为1.75,2,10000,0,0,0,0,0,0,0,0,0,100,,
23,9,回春,3,2,4,每秒20点生命恢复速度,2,10000,0,2,20,0,0,0,0,0,0,100,,
28,14,学富五车,2,3,4,关卡侠客经验获得增加5%,3,500,0,0,5,19,0,0,0,0,0,100,,
