cfgId,hp,def,mdef,atk,matk,hit,dodge,cir_rate
,,,,,,,,
英雄id,生命成长值,物防成长值,技能防御成长值,物攻成长值,技能攻击成长值,命中成长值,闪避成长值,暴击成长值
30000,72,3,1,6,3,18,9,4
30001,67,3,1,5,3,17,8,5
30002,72,3,1,6,3,18,9,6
30003,120,6,2,10,6,31,16,8
30004,192,9,3,16,9,49,25,12
30005,288,14,4,24,14,74,38,19
30006,384,19,6,32,19,99,51,25
30007,384,19,6,32,19,99,51,25
30008,36,1,3,2,14,7,1,2
30009,33,1,3,2,13,6,1,3
30010,36,1,3,2,14,7,1,4
30011,60,3,6,4,24,12,2,5
30012,96,4,9,6,38,19,3,6
30013,144,7,14,9,57,28,4,10
30014,192,9,19,12,76,38,6,12
30015,192,9,19,12,76,38,6,12
30016,48,2,1,9,1,12,7,7
30017,44,2,1,8,1,11,6,8
30018,48,2,0,9,1,12,7,9
30019,80,4,1,16,3,21,12,13
30020,128,6,1,25,4,33,19,20
30021,192,9,2,38,7,50,28,31
30022,256,12,3,51,9,67,38,41
30023,256,12,3,51,9,67,38,41
30024,36,1,3,2,14,7,1,2
30025,33,1,3,2,13,6,1,3
30026,36,1,3,2,14,7,1,4
30027,60,3,6,4,24,12,2,5
30028,96,4,9,6,38,19,3,6
30029,144,7,14,9,57,28,4,10
30030,192,9,19,12,76,38,6,12
30031,192,9,19,12,76,38,6,12
30032,72,3,1,6,3,18,9,4
30033,67,3,1,5,3,17,8,5
30034,72,3,1,6,3,18,9,6
30035,120,6,2,10,6,31,16,8
30036,192,9,3,16,9,49,25,12
30037,288,14,4,24,14,74,38,19
30038,384,19,6,32,19,99,51,25
30039,384,19,6,32,19,99,51,25
30040,48,2,1,9,1,12,7,7
30041,44,2,1,8,1,11,6,8
30042,48,2,0,9,1,12,7,9
30043,80,4,1,16,3,21,12,13
30044,128,6,1,25,4,33,19,20
30045,192,9,2,38,7,50,28,31
30046,256,12,3,51,9,67,38,41
30047,256,12,3,51,9,67,38,41
30048,72,3,1,6,3,18,9,4
30049,67,3,1,5,3,17,8,5
30050,72,3,1,6,3,18,9,6
30051,120,6,2,10,6,31,16,8
30052,192,9,3,16,9,49,25,12
30053,288,14,4,24,14,74,38,19
30054,384,19,6,32,19,99,51,25
30055,384,19,6,32,19,99,51,25
30056,36,1,3,2,14,7,1,2
30057,33,1,3,2,13,6,1,3
30058,36,1,3,2,14,7,1,4
30059,60,3,6,4,24,12,2,5
30060,96,4,9,6,38,19,3,6
30061,144,7,14,9,57,28,4,10
30062,192,9,19,12,76,38,6,12
30063,192,9,19,12,76,38,6,12
30064,72,3,1,6,3,18,9,4
30065,67,3,1,5,3,17,8,5
30066,72,3,1,6,3,18,9,6
30067,120,6,2,10,6,31,16,8
30068,192,9,3,16,9,49,25,12
30069,288,14,4,24,14,74,38,19
30070,384,19,6,32,19,99,51,25
30071,384,19,6,32,19,99,51,25
30072,72,3,1,6,3,18,9,4
30073,67,3,1,5,3,17,8,5
30074,72,3,1,6,3,18,9,6
30075,120,6,2,10,6,31,16,8
30076,192,9,3,16,9,49,25,12
30077,288,14,4,24,14,74,38,19
30078,384,19,6,32,19,99,51,25
30079,384,19,6,32,19,99,51,25
30080,72,3,1,6,3,18,9,4
30081,67,3,1,5,3,17,8,5
