raidid,name,req_level,req_raid,chapterid,reward,dec,combat,url,file1,file2,file3,perfectreward,icon,rewarddec,type,energy,hero,,,,,
,,,,,,,,,,,,,*,*,,,,,,,,
副本ID,副本名称,等级要求,前置副本,所属章节,过关奖励,胜利说明,战斗力描述,场景资源名称,副本配置文档1,副本配置文档2,副本配置文档3,完美奖励,副本图标,奖励描述,副本类型,所需行动力,英雄,,,,,
10101,天降横祸,1,0,1,10000,灭掉所有怪,2400,zd_25,10000;10000,,,30000,0,0,1,5,0,,,,,
10102,四处逃窜,1,10101,1,10001,灭掉所有怪,3068,zd_25,10001;10001;10001,,,30001,0,0,1,5,10098,,,,,
10103,寻找表妹,1,10102,1,10002,灭掉所有怪,3359,zd_15,10002;10002;10002,,,30002,0,0,1,5,0,,,,,
10104,遍寻不着,1,10103,1,10003,灭掉所有怪,3652,zd_15,10003;10003;10003,,,30003,0,0,1,5,0,,,,,
10105,救出语嫣,1,10104,1,10004,灭掉所有怪,3946,zd_15,10004;10004;10004,,,30004,0,0,1,5,0,,,,,
10106,前去汇合,1,10105,1,10005,灭掉所有怪,4231,zd_04,10005;10005;10005,,,30005,0,0,1,5,0,,,,,
10107,冲破封锁,1,10106,1,10006,灭掉所有怪,4524,zd_04,10006;10006;10006,,,30006,0,0,1,5,0,,,,,
10108,生死别离,1,10107,1,10007,灭掉所有怪,7746,zd_04,10007;10007;10007,10017;10017;10011,10007;10007;10007;30000,30007,0,0,1,5,10097;10098,,,,,
10109,后有追兵,1,10108,1,10008,灭掉所有怪,5109,zd_15,10008;10008;10008,,,30008,0,0,1,5,0,,,,,
10110,离开山庄,1,10109,1,10009,灭掉所有怪,5403,zd_15,10009;10009;10009,,,30009,0,0,1,5,0,,,,,
10201,交给你了,1,10110,2,10010,灭掉所有怪,7995,zd_14,10020;10020;10030;10030,10020;10020;10030;10030,10020;10020;10030;10030,30010,0,0,1,5,0,,,,,
10202,四处看看,1,10201,2,10011,灭掉所有怪,12823,zd_14,10021;10021;10031;10031,10021;10021;10031;10031,10021;10021;10031;10031,30011,0,0,1,5,0,,,,,
10203,鬼祟贼人,1,10202,2,10012,灭掉所有怪,13730,zd_14,10022;10022;10032;10032,10022;10022;10032;10032,10022;10022;10032;10032,30012,0,0,1,5,0,,,,,
10204,竹林锄奸,1,10203,2,10013,灭掉所有怪,14637,zd_16,10023;10023;10033;10033,10023;10023;10033;10033,10023;10023;10033;10033,30013,0,0,1,5,0,,,,,
10205,独孤出山,1,10204,2,10014,灭掉所有怪,15548,zd_16,10024;10024;10034;10034,10024;10024;10034;10034,10024;10024;10034;10034,30014,0,0,1,5,0,,,,,
10206,水源污染,1,10205,2,10015,灭掉所有怪,16445,zd_16,10025;10025;10035;10035,10025;10025;10035;10035,10025;10025;10035;10035,30015,0,0,1,5,0,,,,,
10207,冰洞解毒,1,10206,2,10016,灭掉所有怪,17352,zd_16,10026;10026;10036;10036,10026;10026;10036;10036,10026;10026;10036;10036,30016,0,0,1,5,0,,,,,
10208,狭路相逢,1,10207,2,10017,灭掉所有怪,18259,zd_06,10027;10027;10037;10037,10027;10027;10037;10037,10027;10027;10037;10037,30017,0,0,1,5,0,,,,,
10209,深涧解毒,1,10208,2,10018,灭掉所有怪,19166,zd_06,10028;10028;10038;10038,10028;10028;10038;10038,10028;10028;10038;10038,30018,0,0,1,5,0,,,,,
10210,峰顶缉凶,1,10209,2,10019,灭掉所有怪,27371,zd_06,10029;10029;10039;10039,10029;10029;10039;10039,10029;10029;10039;10039;30001,30019,0,0,1,5,0,,,,,
10301,山门遭拒,1,10210,3,10020,灭掉所有怪,17116,zd_10,10040;10040;10050;10050,10040;10040;10050;10050,10040;10040;10050;10050,30020,0,0,1,5,0,,,,,
10302,故意冷落,1,10301,3,10021,灭掉所有怪,17850,zd_10,10041;10041;10051;10051,10041;10041;10051;10051,10041;10041;10051;10051,30021,0,0,1,5,0,,,,,
10303,玉虚拿人,1,10302,3,10022,灭掉所有怪,18588,zd_10,10042;10042;10052;10052,10042;10042;10052;10052,10042;10042;10052;10052,30022,0,0,1,5,0,,,,,
10304,暗流涌动,1,10303,3,10023,灭掉所有怪,19322,zd_09,10043;10043;10053;10053,10043;10043;10053;10053,10043;10043;10053;10053,30023,0,0,1,5,0,,,,,
10305,过关斩将,1,10304,3,10024,灭掉所有怪,20066,zd_09,10044;10044;10054;10054,10044;10044;10054;10054,10044;10044;10054;10054,30024,0,0,1,5,0,,,,,
